Server TEST
    Counter({1.0: 7951, 2.0: 7950, 0.0: 6815})

Client TRAIN
    ({2.0: 1074, 1.0: 1059, 0.0: 969})
    ({2.0: 1106, 1.0: 1089, 0.0: 901})
    ({2.0: 1073, 1.0: 1069, 0.0: 950})
    ({1.0: 1081, 2.0: 1067, 0.0: 941})
    ({2.0: 1104, 1.0: 1050, 0.0: 931})
    ({1.0: 1095, 2.0: 1036, 0.0: 947})
    ({2.0: 1125, 1.0: 1034, 0.0: 918})
    ({1.0: 1114, 2.0: 1038, 0.0: 923})
    ({1.0: 1094, 2.0: 1070, 0.0: 905})
    ({2.0: 1110, 1.0: 1052, 0.0: 901})
    ({1.0: 1093, 2.0: 1087, 0.0: 877})
    ({2.0: 1086, 1.0: 1046, 0.0: 919})
    ({1.0: 1068, 2.0: 1055, 0.0: 921})
    ({1.0: 1077, 2.0: 1039, 0.0: 924})
    ({2.0: 1103, 1.0: 1011, 0.0: 922})
    ({1.0: 1074, 2.0: 1059, 0.0: 899})
    ({1.0: 1064, 2.0: 1056, 0.0: 906})
    ({1.0: 1073, 2.0: 1024, 0.0: 927})
    ({1.0: 1070, 2.0: 1046, 0.0: 900})
    ({1.0: 1072, 2.0: 1016, 0.0: 924})

Client VALID
    ({1.0: 126, 2.0: 122, 0.0: 97})
    ({2.0: 129, 1.0: 121, 0.0: 95})
    ({2.0: 126, 1.0: 121, 0.0: 97})
    ({2.0: 123, 1.0: 112, 0.0: 109})
    ({1.0: 118, 2.0: 114, 0.0: 111})
    ({1.0: 117, 2.0: 115, 0.0: 111})
    ({1.0: 132, 2.0: 122, 0.0: 88})
    ({2.0: 125, 1.0: 111, 0.0: 106})
    ({2.0: 130, 1.0: 112, 0.0: 100})
    ({2.0: 135, 1.0: 110, 0.0: 96})
    ({1.0: 123, 2.0: 113, 0.0: 104})
    ({2.0: 124, 1.0: 116, 0.0: 100})
    ({1.0: 119, 2.0: 117, 0.0: 103})
    ({1.0: 125, 2.0: 107, 0.0: 106})
    ({2.0: 120, 1.0: 119, 0.0: 99})
    ({2.0: 129, 1.0: 116, 0.0: 92})
    ({1.0: 134, 2.0: 119, 0.0: 84})
    ({1.0: 123, 2.0: 115, 0.0: 99})
    ({1.0: 129, 2.0: 119, 0.0: 88})
    ({1.0: 121, 2.0: 112, 0.0: 102})
